// game=csgo, version=1.36.7.9, appid=730, map=cs_italy, totalcvar=2353

// 0 - disable, 1 - default, 2 - force always ON
// Flags: FCVAR_DEVELOPMENTONLY
// Default: "1"
// Flags: FCVAR_NEVER_AS_STRING|FCVAR_CHEAT
// Default: "0"
mat_show_texture_memory_usage "FCVAR_NEVER_AS_STRING"

// Flags: FCVAR_DEVELOPMENTONLY
// Default: "0"
mat_showenvmapmask "0"

// Flags: FCVAR_CHEAT
// Default: "0"
mat_showlowresimage "0"

// color-code miplevels 2: normalmaps, 1: everything else
// Flags: FCVAR_CHEAT
// Default: "0"
mat_showmiplevels "0"

// Software AA - perform a software anti-aliasing post-process (an alternative/supplement to MSAA). This value sets the strength of the effect: (0.0 - off), (1.0 - full)
// Flags: FCVAR_DEVELOPMENTONLY
// Default: "-1.0"
mat_software_aa_strength "-1.0"

// Flags: FCVAR_DEVELOPMENTONLY
// Default: "0"
mat_softwarelighting "0"

// Flags: FCVAR_CHEAT
// Default: "0"
mat_softwareskin "0"

// Enable/Disable specularity for perf testing.  Will cause a material reload upon change.
// Flags: FCVAR_DEVELOPMENTONLY
// Default: "1"
mat_specular "1"

// Flags: FCVAR_ARCHIVE
// Default: "0"
mat_spewalloc "0"

// 0 - do not support flashlight (don't load flashlight shader combos), 1 - flashlight is supported
// Flags: FCVAR_DEVELOPMENTONLY|FCVAR_CHEAT
// Default: "-1"
mat_supportflashlight "-1"

// Flags: FCVAR_CHEAT
// Default: "0"
mat_surfaceid "0"

// Flags: FCVAR_CHEAT
// Default: "0"
mat_surfacemat "0"

// Flags: FCVAR_CHEAT
// Default: "0"
mat_tessellation_accgeometrytangents "0"

// Flags: FCVAR_CHEAT
// Default: "1"
mat_tessellation_cornertangents "1"

// Flags: FCVAR_CHEAT
// Default: "1"
mat_tessellation_update_buffers "1"

// For debugging, show a list of used textures per frame
// Flags: FCVAR_CHEAT
// Default: "0"
mat_texture_list "0"

// If this is nonzero, then the texture list panel will show all currently-loaded textures.
// Flags: FCVAR_DEVELOPMENTONLY|FCVAR_NEVER_AS_STRING
// Default: "0"
mat_texture_list_all "FCVAR_NEVER_AS_STRING"

// How many frames to sample texture memory for all textures.
// Flags: FCVAR_DEVELOPMENTONLY
// Default: "2"
mat_texture_list_all_frames "2"

// The content path to the materialsrc directory. If left unset, it'll assume your content directory is next to the currently running game dir.
// Flags: FCVAR_ARCHIVE
// Default: ""
mat_texture_list_content_path ""

// Flags: FCVAR_DEVELOPMENTONLY
// Default: "0"
mat_texture_list_exclude_editing "0"

// If this is nonzero, then the texture list panel will render thumbnails of currently-loaded textures.
// Flags: FCVAR_DEVELOPMENTONLY|FCVAR_NEVER_AS_STRING
// Default: "1"
mat_texture_list_view "FCVAR_NEVER_AS_STRING"

// Flags: FCVAR_DEVELOPMENTONLY
// Default: "0"
mat_texture_tracking "0"

// Flags: FCVAR_DEVELOPMENTONLY
// Default: "0"
mat_tonemapping_occlusion_use_stencil "0"

// This means we want triple buffering if we are fullscreen and vsync'd
// Flags: FCVAR_DEVELOPMENTONLY
// Default: "0"
mat_triplebuffered "0"

// Flags: FCVAR_DEVELOPMENTONLY|FCVAR_MATERIAL_SYSTEM_THREAD
// Default: "1"
mat_use_compressed_hdr_textures "1"

// Flags: FCVAR_DEVELOPMENTONLY
// Default: "0"
mat_verbose_texture_gen "0"

// Flags: FCVAR_DEVELOPMENTONLY|FCVAR_REPLICATED|FCVAR_MATERIAL_SYSTEM_THREAD
// Default: "1"
mat_vignette_enable "1"

// Force sync to vertical retrace
// Flags: FCVAR_DEVELOPMENTONLY
// Min: "0" Max: "1"
// Default: "0"
mat_vsync "0"

// Flags: FCVAR_CHEAT
// Default: "0"
mat_wireframe "0"

// Dump current and max heap usage info to console at end of frame ( set to 2 for continuous output )
// 
// Flags: FCVAR_DEVELOPMENTONLY
// Default: "0"
mem_dumpstats "0"

// Force cache flush of unlocked resources on every alloc
// Flags: FCVAR_DEVELOPMENTONLY
// Default: "0"
mem_force_flush "0"

// Cache section to restrict mem_force_flush
// Flags: FCVAR_DEVELOPMENTONLY
// Default: ""
mem_force_flush_section ""

// Rate at which to attempt internal heap compation
// Flags: FCVAR_CHEAT
// Default: ".5"
mem_incremental_compact_rate ".5"

// Memory Level - Default: High
// Flags: FCVAR_DEVELOPMENTONLY
// Default: "2"
mem_level "2"

// Maximum amount of memory to dedicate to engine hunk and datacache (in mb)
// Flags: FCVAR_DEVELOPMENTONLY
// Default: "512"
mem_max_heapsize "512"

// Maximum amount of memory to dedicate to engine hunk and datacache, for dedicated server (in mb)
// Flags: FCVAR_DEVELOPMENTONLY
// Default: "64"
mem_max_heapsize_dedicated "64"

// Minimum amount of memory to dedicate to engine hunk and datacache (in mb)
// Flags: FCVAR_DEVELOPMENTONLY
// Default: "48"
mem_min_heapsize "48"

// Write periodic memstats dumps every n seconds.
// Flags: FCVAR_DEVELOPMENTONLY
// Default: "0"
mem_periodicdumps "0"

// Run heap check at end of every frame
// 
// Flags: FCVAR_DEVELOPMENTONLY
// Default: "0"
mem_test_each_frame "0"

// Run heap check at a specified interval
// 
// Flags: FCVAR_DEVELOPMENTONLY
// Default: "0"
mem_test_every_n_seconds "0"

// Don't print stats when memtesting
// Flags: FCVAR_DEVELOPMENTONLY
// Default: "0"
mem_test_quiet "0"

// Metamod:Source Version
// Flags: FCVAR_SPONLY|FCVAR_NOTIFY
// Default: "1.10.7-dev"
metamod_version "1.10.7-devV"

// Flags: FCVAR_DEVELOPMENTONLY
// Default: "0"
miniprofiler_dump "0"

// Metamod:Source Base Folder
// Flags: FCVAR_SPONLY
// Default: "addons\metamod"
mm_basedir "addons\metamod"

// When performing CSGO community matchmaking look for servers with at least so many human players
// Flags: FCVAR_ARCHIVE|FCVAR_RELEASE
// Default: "3"
mm_csgo_community_search_players_min "3"

// How many frames to delay before attempting to mount the xlsp patch.
// Flags: FCVAR_DEVELOPMENTONLY
// Default: "6"
mm_datacenter_delay_mount_frames "6"

// Delay after datacenter update is enabled before data is actually queried.
// Flags: FCVAR_DEVELOPMENTONLY
// Default: "2"
mm_datacenter_query_delay "2"

// Data version to report to DC.
// Flags: FCVAR_DEVELOPMENTONLY
// Default: "5"
mm_datacenter_report_version "5"

// How many times can we retry retrieving each info chunk before failing.
// Flags: FCVAR_DEVELOPMENTONLY
// Default: "3"
mm_datacenter_retry_infochunks_attempts "3"

// Interval between datacenter stats retries.
// Flags: FCVAR_DEVELOPMENTONLY
// Default: "75"
mm_datacenter_retry_interval "75"

// Interval between datacenter stats updates.
// Flags: FCVAR_DEVELOPMENTONLY
// Default: "3600"
mm_datacenter_update_interval "3600"

// Flags: FCVAR_DEVELOPMENTONLY
// Default: "0"
mm_events_listeners_validation "0"

// Metamod:Source Plugins File
// Flags: FCVAR_SPONLY
// Default: "addons\metamod\metaplugins.ini"
mm_pluginsfile "addons\metamod\metaplugins.ini"

// How long to wait between pinging internet server details.
// Flags: FCVAR_DEVELOPMENTONLY
// Default: "1.0"
mm_server_search_inet_ping_interval "1.0"

// How often to refresh a listed server.
// Flags: FCVAR_DEVELOPMENTONLY
// Default: "15"
mm_server_search_inet_ping_refresh "15"

// How long to wait for internet server details.
// Flags: FCVAR_DEVELOPMENTONLY
// Default: "3.0"
mm_server_search_inet_ping_timeout "3.0"

// How many servers can be pinged for server details in a batch.
// Flags: FCVAR_DEVELOPMENTONLY
// Default: "10"
mm_server_search_inet_ping_window "10"

// Duration of LAN discovery ping phase.
// Flags: FCVAR_DEVELOPMENTONLY
// Default: "1.0"
mm_server_search_lan_ping_duration "1.0"

// Interval between LAN discovery pings.
// Flags: FCVAR_DEVELOPMENTONLY
// Default: "0.4"
mm_server_search_lan_ping_interval "0.4"

// Ports to scan during LAN games discovery. Also used to discover and correctly connect to dedicated LAN servers behind NATs.
// Flags: FCVAR_ARCHIVE|FCVAR_RELEASE
// Default: "27015,27016,27017,27018,27019,27020"
mm_server_search_lan_ports "27015,27016,27017,27018,27019,27020"

// How long until a server is no longer returned by the master till we remove it.
// Flags: FCVAR_DEVELOPMENTONLY
// Default: "180"
mm_server_search_server_lifetime "180"

// Interval between servers updates.
// Flags: FCVAR_DEVELOPMENTONLY
// Default: "60"
mm_server_search_update_interval "60"

// Flags: FCVAR_DEVELOPMENTONLY
// Default: "0"
mm_sv_load_test "0"

// This matchmaking query will override datacenter connectivity: -1 for local, 1 for dedicated
// Flags: FCVAR_DEVELOPMENTONLY
// Default: "0"
mm_title_debug_dccheck "0"

// This matchmaking query will run with minimal set of parameters
// Flags: FCVAR_DEVELOPMENTONLY
// Default: "0"
mm_title_debug_minquery "0"

// This matchmaking version will override .res file version for isolating matchmaking
// Flags: FCVAR_DEVELOPMENTONLY
// Default: "0"
mm_title_debug_version "0"

// Flags: FCVAR_DEVELOPMENTONLY
// Min: "0"
// Default: "8"
mod_WeaponViewModelCache "8"

// Flags: FCVAR_DEVELOPMENTONLY
// Min: "0"
// Default: "10"
mod_WeaponWorldModelCache "10"

// Flags: FCVAR_DEVELOPMENTONLY
// Min: "0"
// Default: "3000"
mod_WeaponWorldModelMinAge "3000"

// Check all vcollides on load
// Flags: FCVAR_DEVELOPMENTONLY
// Default: "0"
mod_check_vcollide "0"

// For the dedicated server, supress loading model vertex data
// Flags: FCVAR_DEVELOPMENTONLY
// Default: "0"
mod_dont_load_vertices "0"

// Flags: FCVAR_MATERIAL_SYSTEM|FCVAR_CHEAT|FCVAR_DONTRECORD
// Default: "0"
mod_dynamicloadpause "0"

// Flags: FCVAR_DEVELOPMENTONLY|FCVAR_MATERIAL_SYSTEM|FCVAR_DONTRECORD
// Default: "0"
mod_dynamicloadspew "0"

// Flags: FCVAR_MATERIAL_SYSTEM|FCVAR_CHEAT|FCVAR_DONTRECORD
// Default: "0"
mod_dynamicloadthrottle "0"

// Flags: FCVAR_DEVELOPMENTONLY|FCVAR_MATERIAL_SYSTEM|FCVAR_DONTRECORD
// Default: "1"
mod_dynamicunloadtex "1"

// Flags: FCVAR_DEVELOPMENTONLY|FCVAR_MATERIAL_SYSTEM|FCVAR_DONTRECORD
// Default: "150"
mod_dynamicunloadtime "150"

// Forces all model file data into cache on model load.
// Flags: FCVAR_DEVELOPMENTONLY
// Default: "1"
mod_forcedata "1"

// Forces all model file data into cache on model load.
// Flags: FCVAR_DEVELOPMENTONLY
// Default: "1"
mod_forcetouchdata "1"

// Flags: FCVAR_DEVELOPMENTONLY
// Default: "0"
mod_load_anims_async "0"

// Forces all ANI file loading to stall for specified ms
// 
// Flags: FCVAR_DEVELOPMENTONLY
// Default: "0"
mod_load_fakestall "0"

// Flags: FCVAR_DEVELOPMENTONLY
// Default: "0"
mod_load_mesh_async "0"

// Indicates how far ahead in seconds to preload animations.
// Flags: FCVAR_DEVELOPMENTONLY
// Default: "1.0"
mod_load_preload "1.0"

// 1 - show hitches , 2 - show stalls
// Flags: FCVAR_DEVELOPMENTONLY
// Default: "0"
mod_load_showstall "0"

// Flags: FCVAR_DEVELOPMENTONLY
// Default: "0"
mod_load_vcollide_async "0"

// Flags: FCVAR_DEVELOPMENTONLY
// Default: "1"
mod_lock_mdls_on_load "1"

// Flags: FCVAR_DEVELOPMENTONLY
// Default: "1"
mod_lock_meshes_on_load "1"

// Flags: FCVAR_DEVELOPMENTONLY
// Default: "0"
mod_test_mesh_not_available "0"

// Flags: FCVAR_DEVELOPMENTONLY
// Default: "0"
mod_test_not_available "0"

// Flags: FCVAR_DEVELOPMENTONLY
// Default: "0"
mod_test_verts_not_available "0"

// Touch model data during level startup
// Flags: FCVAR_DEVELOPMENTONLY
// Default: "1"
mod_touchalldata "1"

// Flags: FCVAR_DEVELOPMENTONLY
// Default: "0"
mod_trace_load "0"

// Flags: FCVAR_GAMEDLL|FCVAR_REPLICATED|FCVAR_RELEASE
// Default: "2.0"
molotov_throw_detonate_time "2.0"

// Flags: FCVAR_DEVELOPMENTONLY
// Default: "0"
morph_debug "0"

// Flags: FCVAR_DEVELOPMENTONLY
// Default: "7"
morph_path "7"

// Flags: FCVAR_DEVELOPMENTONLY|FCVAR_GAMEDLL
// Default: "0"
mortar_visualize "0"

// The MOTD file to load.
// Flags: FCVAR_GAMEDLL|FCVAR_RELEASE
// Default: "motd.txt"
motdfile "motd.txt"

// Flags: FCVAR_DEVELOPMENTONLY
// Default: "1.0"
movie_volume_scale "1.0"

// amount of money awared to every player after each round
// Flags: FCVAR_GAMEDLL|FCVAR_REPLICATED|FCVAR_RELEASE
// Default: "0"
mp_afterroundmoney "16000"

// Flags: FCVAR_DEVELOPMENTONLY|FCVAR_GAMEDLL|FCVAR_NOTIFY
// Default: "1"
mp_allowNPCs "1"

// toggles whether the server allows spectator mode or not
// Flags: FCVAR_DEVELOPMENTONLY|FCVAR_GAMEDLL|FCVAR_REPLICATED
// Default: "1.0"
mp_allowspectators "1.0"

// If set, everyone can pick up the c4, not just Ts.
// Flags: FCVAR_GAMEDLL|FCVAR_REPLICATED|FCVAR_RELEASE
// Default: "0"
mp_anyone_can_pickup_c4 "0"

// Flags: FCVAR_DEVELOPMENTONLY|FCVAR_GAMEDLL|FCVAR_NOTIFY
// Default: "1"
mp_autocrosshair "1"

// Kick idle/team-killing/team-damaging players
// Flags: FCVAR_GAMEDLL|FCVAR_REPLICATED|FCVAR_RELEASE
// Default: "1"
mp_autokick "1"

// Flags: FCVAR_GAMEDLL|FCVAR_NOTIFY|FCVAR_RELEASE
// Default: "1"
mp_autoteambalance "1"

// Whether to automatically pause the match after restoring round data from backup
// Flags: FCVAR_GAMEDLL|FCVAR_RELEASE
// Default: "1"
mp_backup_restore_load_autopause "1"

// If enabled will keep in-memory backups to handle reconnecting players even if the backup files aren't written to disk
// Flags: FCVAR_GAMEDLL|FCVAR_RELEASE
// Default: "1"
mp_backup_round_auto "1"

// If set then server will save all played rounds information to files filename_date_time_team1_team2_mapname_roundnum_score1_score2.txt
// Flags: FCVAR_GAMEDLL|FCVAR_RELEASE
// Default: "backup"
mp_backup_round_file "backup"

// Every time a backup file is written the value of this convar gets updated to hold the name of the backup file.
// Flags: FCVAR_GAMEDLL|FCVAR_RELEASE
// Default: ""
mp_backup_round_file_last ""

// If set then server will save all played rounds information to files named by this pattern, e.g.'%prefix%_%date%_%time%_%team1%_%team2%_%map%_round%round%_score_%score1%_%score2%.txt'
// Flags: FCVAR_GAMEDLL|FCVAR_RELEASE
// Default: "%prefix%_round%round%.txt"
mp_backup_round_file_pattern "%prefix%_round%round%.txt"

// Sets the style of capture point blocking used. 0 = Blocks break captures completely. 1 = Blocks only pause captures.
// Flags: FCVAR_DEVELOPMENTONLY|FCVAR_GAMEDLL|FCVAR_REPLICATED
// Default: "1"
mp_blockstyle "1"

// Time after round win until round restarts
// Flags: FCVAR_DEVELOPMENTONLY|FCVAR_GAMEDLL|FCVAR_REPLICATED
// Min: "5" Max: "15"
// Default: "15"
mp_bonusroundtime "15"

// Whether players can purchase grenades from the buy menu or not.
// Flags: FCVAR_GAMEDLL|FCVAR_REPLICATED|FCVAR_RELEASE
// Min: "0" Max: "1"
// Default: "1"
mp_buy_allow_grenades "1"

// Whether players can purchase guns: pistols (1), SMGs (2), rifles (4), shotguns (8), sniper rifles (16), heavy MGs (32).
// Flags: FCVAR_GAMEDLL|FCVAR_REPLICATED|FCVAR_RELEASE
// Min: "0" Max: "255"
// Default: "255"
mp_buy_allow_guns "255"

// When set, players can buy anywhere, not only in buyzones. 0 = default. 1 = both teams. 2 = Terrorists. 3 = Counter-Terrorists.
// Flags: FCVAR_GAMEDLL|FCVAR_NOTIFY|FCVAR_REPLICATED|FCVAR_RELEASE
// Default: "0"
mp_buy_anywhere "0"

// When set, players can buy when immune, ignoring buytime. 0 = default. 1 = both teams. 2 = Terrorists. 3 = Counter-Terrorists.
// Flags: FCVAR_GAMEDLL|FCVAR_NOTIFY|FCVAR_REPLICATED|FCVAR_RELEASE
// Default: "0"
mp_buy_during_immunity "0"

// How many seconds after round start players can buy items for.
// Flags: FCVAR_GAMEDLL|FCVAR_REPLICATED|FCVAR_RELEASE
// Min: "0"
// Default: "90"
mp_buytime "60"

// If set, the planted c4 cannot be defused.
// Flags: FCVAR_GAMEDLL|FCVAR_REPLICATED|FCVAR_RELEASE
// Default: "0"
mp_c4_cannot_be_defused "0"

// how long from when the C4 is armed until it blows
// Flags: FCVAR_GAMEDLL|FCVAR_NOTIFY|FCVAR_REPLICATED|FCVAR_RELEASE
// Min: "10"
// Default: "40"
mp_c4timer "40"

// Time it takes for a full capture point to deteriorate.
// Flags: FCVAR_DEVELOPMENTONLY|FCVAR_GAMEDLL|FCVAR_REPLICATED
// Default: "90.0"
mp_capdeteriorate_time "90.0"

// Sets the style of capture points used. 0 = Fixed players required to cap. 1 = More players cap faster, but longer cap times.
// Flags: FCVAR_DEVELOPMENTONLY|FCVAR_GAMEDLL|FCVAR_REPLICATED
// Default: "1"
mp_capstyle "1"

// Text that team leader from each team must speak for the match to begin
// Flags: FCVAR_DEVELOPMENTONLY|FCVAR_GAMEDLL
// Default: "ready"
mp_clan_ready_signal "ready"

// If non-zero, game will restart once someone from each team gives the ready signal
// Flags: FCVAR_DEVELOPMENTONLY|FCVAR_GAMEDLL
// Default: "0"
mp_clan_readyrestart "0"

// After a competitive match finishes rematch voting extra time is given for rankings.
// Flags: FCVAR_GAMEDLL|FCVAR_RELEASE
// Default: "15"
mp_competitive_endofmatch_extra_time "15"

// Flags: FCVAR_GAMEDLL|FCVAR_REPLICATED|FCVAR_RELEASE
// Min: "0"
// Default: "4"
mp_consecutive_loss_max "4"

// If set, real players will auto join CT on join.
// Flags: FCVAR_GAMEDLL|FCVAR_REPLICATED|FCVAR_RELEASE
// Default: "0"
mp_coop_force_join_ct "0"

// The difficulty offset modifier for bots during coop missions.
// Flags: FCVAR_GAMEDLL|FCVAR_REPLICATED|FCVAR_RELEASE
// Default: "0"
mp_coopmission_bot_difficulty_offset "0"

// Which mission the map should run after it loads.
// Flags: FCVAR_GAMEDLL|FCVAR_REPLICATED|FCVAR_RELEASE
// Default: "0"
mp_coopmission_mission_number "0"

// The default grenades that the CTs will spawn with.  To give multiple grenades, separate each weapon class with a space like this: 'weapon_molotov weapon_hegrenade'
// Flags: FCVAR_GAMEDLL|FCVAR_REPLICATED|FCVAR_RELEASE
// Default: ""
mp_ct_default_grenades ""

// The default melee weapon that the CTs will spawn with.  Even if this is blank, a knife will be given.  To give a taser, it should look like this: 'weapon_knife weapon_taser'.  Remember to set mp_weapons_allow_zeus to 1 if you want to give a taser!
// Flags: FCVAR_GAMEDLL|FCVAR_REPLICATED|FCVAR_RELEASE
// Default: "weapon_knife"
mp_ct_default_melee "weapon_knife"

// The default primary (rifle) weapon that the CTs will spawn with
// Flags: FCVAR_GAMEDLL|FCVAR_REPLICATED|FCVAR_RELEASE
// Default: ""
mp_ct_default_primary ""

// The default secondary (pistol) weapon that the CTs will spawn with
// Flags: FCVAR_GAMEDLL|FCVAR_REPLICATED|FCVAR_RELEASE
// Default: "weapon_hkp2000"
mp_ct_default_secondary ""

// Determines whether non-headshot hits do any damage.
// Flags: FCVAR_GAMEDLL|FCVAR_REPLICATED|FCVAR_RELEASE
// Default: "0"
mp_damage_headshot_only "0"

// Scales the damage a CT player takes by this much when they take damage in the body. (1 == 100%, 0.5 == 50%)
// Flags: FCVAR_GAMEDLL|FCVAR_REPLICATED|FCVAR_RELEASE
// Default: "1.0"
mp_damage_scale_ct_body "1.0"

// Scales the damage a CT player takes by this much when they take damage in the head (1 == 100%, 0.5 == 50%).  REMEMBER! headshots do 4x the damage of the body before this scaler is applied.
// Flags: FCVAR_GAMEDLL|FCVAR_REPLICATED|FCVAR_RELEASE
// Default: "1.0"
mp_damage_scale_ct_head "1.0"

// Scales the damage a T player takes by this much when they take damage in the body. (1 == 100%, 0.5 == 50%)
// Flags: FCVAR_GAMEDLL|FCVAR_REPLICATED|FCVAR_RELEASE
// Default: "1.0"
mp_damage_scale_t_body "1.0"

// Scales the damage a T player takes by this much when they take damage in the head (1 == 100%, 0.5 == 50%).  REMEMBER! headshots do 4x the damage of the body before this scaler is applied.
// Flags: FCVAR_GAMEDLL|FCVAR_REPLICATED|FCVAR_RELEASE
// Default: "1.0"
mp_damage_scale_t_head "1.0"

// If Set to non-0, will determine the fraction of damage dealt that will be given to attacker.
// Flags: FCVAR_GAMEDLL|FCVAR_REPLICATED|FCVAR_RELEASE
// Default: "0"
mp_damage_vampiric_amount "0"

// Drop breachcharge on player death
// Flags: FCVAR_GAMEDLL|FCVAR_REPLICATED|FCVAR_RELEASE
// Min: "0" Max: "1"
// Default: "1"
mp_death_drop_breachcharge "1"

// Whether c4 is droppable
// Flags: FCVAR_GAMEDLL|FCVAR_REPLICATED|FCVAR_RELEASE
// Default: "1"
mp_death_drop_c4 "1"

// Drop defuser on player death
// Flags: FCVAR_GAMEDLL|FCVAR_REPLICATED|FCVAR_RELEASE
// Min: "0" Max: "1"
// Default: "1"
mp_death_drop_defuser "1"

// Which grenade to drop on player death: 0=none, 1=best, 2=current or best, 3=all grenades
// Flags: FCVAR_GAMEDLL|FCVAR_REPLICATED|FCVAR_RELEASE
// Min: "0" Max: "3"
// Default: "2"
mp_death_drop_grenade "2"

// Which gun to drop on player death: 0=none, 1=best, 2=current or best
// Flags: FCVAR_GAMEDLL|FCVAR_REPLICATED|FCVAR_RELEASE
// Min: "0" Max: "2"
// Default: "1"
mp_death_drop_gun "1"

// Drop healthshot on player death
// Flags: FCVAR_GAMEDLL|FCVAR_REPLICATED|FCVAR_RELEASE
// Min: "0" Max: "1"
// Default: "1"
mp_death_drop_healthshot "1"

// Drop taser on player death
// Flags: FCVAR_GAMEDLL|FCVAR_REPLICATED|FCVAR_RELEASE
// Min: "0" Max: "1"
// Default: "1"
mp_death_drop_taser "1"

// Determines whether a player can early-out of the deathcam.
// Flags: FCVAR_GAMEDLL|FCVAR_REPLICATED|FCVAR_RELEASE
// Default: "1"
mp_deathcam_skippable "1"

// If the map doesn't define an objective (bomb, hostage, etc), the value of this convar will declare the winner when the time runs out in the round.
// Flags: FCVAR_GAMEDLL|FCVAR_REPLICATED|FCVAR_RELEASE
// Default: "-1"
mp_default_team_winner_no_objective "3"

// Flags: FCVAR_DEVELOPMENTONLY|FCVAR_GAMEDLL
// Default: "0"
mp_defaultteam "0"

// How to allocate defusers to CTs at start or round: 0=none, 1=random, 2=everyone
// Flags: FCVAR_GAMEDLL|FCVAR_REPLICATED|FCVAR_RELEASE
// Min: "0" Max: "2"
// Default: "0"
mp_defuser_allocation "2"

// Flags: FCVAR_DEVELOPMENTONLY|FCVAR_GAMEDLL|FCVAR_NOTIFY|FCVAR_REPLICATED
// Default: "0"
mp_disable_respawn_times "0"

// When a bot disconnects, kill them first.  Requires mp_disconnect_kills_players.
// Flags: FCVAR_GAMEDLL|FCVAR_RELEASE
// Default: "0"
mp_disconnect_kills_bots "0"

// When a player disconnects, kill them first (triggering item drops, stats, etc.)
// Flags: FCVAR_GAMEDLL|FCVAR_RELEASE
// Default: "1"
mp_disconnect_kills_players "1"

// Whether to display and score player assists
